runId,timestampStart,timestampEnd,methodName,modelName,seed,experimentCaseId,experimentCobwebsEnabled,experimentCobwebRoomChance,experimentCobwebChancePerFloorTile,initialCobwebCount,configuredRoomCount,generatedRoomCount,maxSteps,maxActionsPerPlan,success,failureReason,initialTreeCount,finalTreeCount,treesCut,stepsTaken,apiCalls,bumpCount,doorInteractionCount,corridorTraversalCount,discoveredRoomCount,durationSeconds
20260605_150138_757_seed31_case5_prompt_memory_graph,2026-06-05 15:01:38,2026-06-05 15:02:40,prompt_memory_graph,gpt-4.1-mini,31,5,False,0.500,0.400,0,6,7,30,4,True,success,1,0,1,21,21,0,10,11,5,62.19
20260605_150326_845_seed31_case5_prompt_memory_graph_rag,2026-06-05 15:03:26,2026-06-05 15:04:20,prompt_memory_graph_rag,gpt-4.1-mini,31,5,False,0.500,0.400,0,6,7,30,4,True,success,1,0,1,17,17,1,10,5,5,53.21
20260606_195032_110_seed31_case5_prompt_memory,2026-06-06 19:50:32,2026-06-06 19:51:32,prompt_memory,gpt-4.1-mini,31,5,False,0.500,0.400,0,6,7,20,4,False,max_steps_reached,1,1,0,20,20,2,4,11,3,60.74
20260606_195217_020_seed31_case5_prompt_only,2026-06-06 19:52:17,2026-06-06 19:53:07,prompt_only,gpt-4.1-mini,31,5,False,0.500,0.400,0,6,7,20,4,False,max_steps_reached,1,1,0,20,20,0,6,11,4,50.59
20260606_201119_330_seed32_case5_prompt_memory_graph_rag,2026-06-06 20:11:19,2026-06-06 20:12:33,prompt_memory_graph_rag,gpt-4.1-mini,32,5,False,0.500,0.400,0,6,7,30,4,True,success,1,0,1,28,28,17,6,7,4,74.08
20260607_153402_342_seed32_case5_prompt_memory_graph,2026-06-07 15:34:02,2026-06-07 15:35:24,prompt_memory_graph,gpt-4.1-mini,32,5,False,0.500,0.400,0,6,7,30,4,False,max_steps_reached,1,1,0,30,30,4,14,12,6,81.75
20260607_153607_814_seed32_case5_prompt_memory,2026-06-07 15:36:07,2026-06-07 15:37:43,prompt_memory,gpt-4.1-mini,32,5,False,0.500,0.400,0,6,7,30,4,False,max_steps_reached,1,1,0,30,30,2,4,20,3,93.72
20260607_153822_486_seed32_case5_prompt_only,2026-06-07 15:38:22,2026-06-07 15:39:45,prompt_only,gpt-4.1-mini,32,5,False,0.500,0.400,0,6,7,30,4,False,max_steps_reached,1,1,0,30,30,0,4,22,3,83.16
20260607_154026_385_seed33_case5_prompt_memory_graph_rag,2026-06-07 15:40:26,2026-06-07 15:41:25,prompt_memory_graph_rag,gpt-4.1-mini,33,5,False,0.500,0.400,0,6,7,30,4,True,success,1,0,1,19,19,0,6,5,4,58.62
20260607_154141_923_seed33_case5_prompt_memory_graph,2026-06-07 15:41:41,2026-06-07 15:43:13,prompt_memory_graph,gpt-4.1-mini,33,5,False,0.500,0.400,0,6,7,30,4,True,success,1,0,1,30,30,2,12,11,7,91.32
